INCIDENT TITLE,LATITUDE,LONGITUDE
"CALLE IGLESIA JUSLIBOL, 1",41.69450352043746,-0.9015817704990615
"CALLE ZARAGOZA SAN GREGORIO, 96",41.692706321718795,-0.8981115096628312
"CALLE ZARAGOZA SAN GREGORIO, 27",41.689475254245984,-0.8938101072619702
CALLE BAR JUSLIBOL,41.69107126549791,-0.8929289256179385
CALLE CASTELLAR JUSLIBOL,41.69064539914102,-0.8915622047154591
PLAZA SERRANO BERGES SANTA ISABEL,41.667017430977516,-0.8311208796082319
"CALLE SANTA ISABEL, 100",41.66655125175882,-0.8305197503198863
"LIBERTAD, PL      SIS",41.66788031294658,-0.8265010835435825
"CALLE MOLINO DE LAS ARMAS, 57",41.66044346087279,-0.8643376916838947
"AVENIDA RANILLAS, 40",41.668610609776906,-0.895969222184376
"ANDADOR PILAR CUARTERO MOLINERO, 5",41.66922032134168,-0.894590817634523
"ANDADOR PILAR CUARTERO MOLINERO, 5",41.66894246313535,-0.894418495777939
"CALLE MIGUEL ASSO, 5",41.66018487590244,-0.8608467150382138
"CALLE ALFONSO ZAPATER CERDAN, 21",41.6572542361445,-0.8553441278857999
CALLE JESUS BURRIEL ALIAS,41.65329063666443,-0.8555471171494803
CALLE LA HERRERIA SAN JUAN DE MOZARRIFAR,41.71691861860314,-0.8423979916075692
PLAZA ESPAÑA PEÑAFLOR,41.7175172755369,-0.84142470762604
PLAZA ESPAÑA PEÑAFLOR,41.71757441264731,-0.8413499485559262
CAMINO DE COGULLADA,41.708388101934446,-0.8325168619608566
PLAZA DE LA CONVIVENCIA,41.64689587669947,-0.9073198071077542
CALLE ANTONIO ROYO,41.656089159789005,-0.8558948759218168
CALLE JORGE SANCHEZ CANDIAL,41.65600871108488,-0.8571345122288939
"CALLE BALBINO ORENSANZ, 47",41.65664996672748,-0.8594047822645544
PASEO DE LA RIBERA,41.65343987414526,-0.8606537587812711
"CALLE MARIA VIRTO, 20",41.6627292100099,-0.8577038426399879
"CALLE TENIENTE ORTIZ DE ZARATE, 12",41.66740105573688,-0.8728354866669551
CALLE VALERO JULIAN RIPOL URBANO,41.66484150206994,-0.882250914109006
CALLE VALERO JULIAN RIPOL URBANO,41.66475111690366,-0.8822335783980196
"CALLE RIO GUATIZALEMA, 8",41.661520648482764,-0.8946423677844391
"PEIRONA,FCO.(ANDADOR)",41.64242653820463,-0.9133970895842188
"CALLE MIGUEL ASIN Y PALACIOS, 29",41.63534376660129,-0.9052805440275912
"CALLE BELGICA, 14",41.651018712568565,-0.9059638607469883
"CALLE CASPE, 1",41.65037105554394,-0.9050205700011003
"AVENIDA TENOR FLETA, 51",41.63977982393416,-0.8809823559641765
"CALLE EDUARDO IBARRA, 3",41.638297105142236,-0.9017794546409055
"CALLE ALCALDE GOMEZ LAGUNA, 82",41.63971229656757,-0.9176863250304931
"CALLE CINEASTA SEGUNDO DE CHOMON, 4",41.67713644062767,-0.8830377850119518
CALLE GERTRUDIS GOMEZ DE AVELLANEDA,41.67704835680564,-0.8909807653365349
PLAZA FERMIN AGUAYO,41.64137710101189,-0.8689755521775617
PLAZA FERMIN AGUAYO,41.64133301914473,-0.8690268327907542
"MEMORIA, DE LA PQ.",41.634248390898755,-0.8787109112160749
"CALLE MARIA MOLINER, 36",41.63952204758576,-0.8828777211455862
"CALLE LEON XIII, 33",41.64481164382316,-0.8840035767278355
"CALLE SANTA JOAQUINA DE VEDRUNA, 15",41.64562760380612,-0.8813622396731158
"CALLE SAN ANTONIO ABAD, 40",41.654737650842826,-0.906415000322065
PLAZA ECCE HOMO,41.65464804215835,-0.8830912897868624
"CALLE PREDICADORES, 51",41.65748775373966,-0.8847017180951172
"CALLE SAN BLAS, 106",41.65678187848602,-0.8881910237569962
"CALLE ARMAS, 23",41.65642175914083,-0.8840377801150177
"CALLE VALLE DE ZURIZA, 19",41.66159345024344,-0.8729231744445097
"ANENTO, JARDINES DE",41.65711798194078,-0.8635002848266344
"PASEO ISABEL CATOLICA, 3",41.63554083317264,-0.9005331393862621
"PASEO ISABEL CATOLICA, 1",41.636003999124334,-0.8997569407809769
QUINTANA LACACCI(AND),41.639996140893295,-0.9119861200170172
GLORIETA JOSE ESCOLANO SANCHEZ,41.64630546259278,-0.9157171267979801
"AVENIDA NAVARRA, 7",41.65468270203216,-0.9021679304228803
"CALLE FRAGA, 17",41.6590295572749,-0.900260141045804
"CALLE VIOLETA PARRA, 26",41.670286257908344,-0.8786052393410665
"CALLE BATALLA DE LEPANTO, 57",41.64424848599868,-0.8604020143091322
"CALLE SIXTO CELORRIO, 56",41.66109753830033,-0.8758142986632864
ANDADOR ARAGUES DEL PUERTO,41.662080749292116,-0.8776009689218582
"CALLE ONCE DE JULIO, 22",41.66295977757682,-0.8592017364122017
CALLE SAN JUAN BAUTISTA DE LA SALLE,41.63757174257705,-0.9428556568469739
"AVENIDA CESAREO ALIERTA, 76",41.63925504287567,-0.8718369525520787
"CALLE PEDRO LAZARO, 18",41.66365267240659,-0.8577194621966446
"AVENIDA CONSTITUCION CASETAS, 31",41.723096720187044,-1.0240883060552628
"CLEMENTE,M(PARQUE)CST",41.719354236326645,-1.0316808669287398
"AVENIDA BUENOS AIRES CASETAS, 1",41.724167624893866,-1.0353269396207898
"CALLE POETA LUIS CERNUDA, 19",41.67403425085885,-0.8860033217526112
"CALLE BALBINO ORENSANZ, 5",41.660630081234366,-0.8583961760243981
"GLORIETA DIEGO DE VELAZQUEZ, 2",41.63866160050338,-0.8865298416987355
CALLE TERRAZAS DE CUELLAR,41.63286443113428,-0.8813174742094898
PLAZA DOS DE MAYO,41.634386727840095,-0.8764481602104424
"CALLE LA ISLA DEL TESORO, 57",41.62551426602838,-0.9309508262143843
"CAMINO DE JUSLIBOL, 24",41.67197785533852,-0.8741315246067348
"AVENIDA ACADEMIA GENERAL MILITAR, 80",41.68657353115255,-0.8705157039893275
"CALLE EUGENIO LUCAS, 14",41.68880519586297,-0.873327485143424
CALLE MANUEL LAHOZ VALLE,41.68918451524669,-0.8733839568406793
"CALLE PADRE CLARET MOVERA, 28",41.647913391182485,-0.821537321972104
CALLE EUGENIO LUCAS,41.68883333036829,-0.8755782662042294
"PASEO RUISEÑORES, 5",41.638054595246814,-0.8868258210968087
"CALLE VALERO JULIAN RIPOL URBANO, 4",41.66502746619336,-0.881590213475018
CALLE MONCAYO,41.650122527126264,-0.8961016295392943
"ANDADOR GUTIERREZ MELLADO, 40",41.63809178305277,-0.9125116493516671
CALLE TTE.CORONEL LEON MOYANO,41.625006208226154,-0.8723020345882674
CALLE M. N. SRA. DE LOS ANGELES,41.64309590503782,-0.919764913950192
CALLE ALFONSO ZAPATER CERDAN,41.65694771568945,-0.8560520566536045
CALLE CINEASTA ADOLFO AZNAR,41.67581813729583,-0.8826117703490999
CALLE BALSA DEL MOLINO PEÑAFLOR,41.76200837968715,-0.7963376628826848
"CALLE MOVERA, 290",41.65231753904846,-0.828909908462717
"CALLE RIO GALLEGO PEÑAFLOR, 42",41.668892237169146,-0.8386054011794285
AVENIDA LA INDUSTRIA SANTA ISABEL,41.669831714085554,-0.838754142388978
"AVENIDA SAN GREGORIO SAN GREGORIO, 2",41.68961433084509,-0.8632989921653904
"CALLE CRISTO REY SAN GREGORIO, 21",41.692905417739524,-0.8664060689923822
"CALLE CRISTO REY SAN GREGORIO, 77",41.69093794206946,-0.863764648077339
CALLE EL CASCAJO,41.68935253918151,-0.8622983477231239
"CALLE MAMBLAS, 34",41.66594133745045,-0.821134856792021
AVENIDA ESTUDIANTES SANTA ISABEL,41.670800031495126,-0.8256340557784215
"CALLE IGLESIA ALFOCEA, 34",41.67013586146188,-0.8295667989300223
"CALLE SOBRARBE, 24",41.660161210445594,-0.8736424146721271
"CALLE SOBRARBE, 39",41.659861504060956,-0.8739945662125769
"CALLE PEDRO VILLACAMPA, 26",41.66020245718602,-0.8746547169260287
"CALLE MARIA ZAMBRANO, 48",41.675144028690674,-0.8890495238904981
"CALLE JULIO GARCIA CONDOY, 17",41.67483378167377,-0.8868709107706384
"CALLE PEDRO CALIXTO RAMIREZ, 2",41.65246143695842,-0.8749049747343749
"CALLE SAN LORENZO, 35",41.65217032346981,-0.874504569996233
"PLAZA SAN CARLOS, 4",41.65165952291852,-0.8756177532392609
"CALLE SAN JORGE, 19",41.65195871521085,-0.8759681786404927
PLAZA SAN PEDRO NOLASCO,41.65249249377377,-0.8768284762515131
"CALLE ASALTO, 69",41.64967364676216,-0.8707560484487133
CALLE MAS DE LAS MATAS,41.6639904325831,-0.868373323119844
"CALLE CINEASTA SEGUNDO DE CHOMON, 4",41.67700750732231,-0.8833723782399907
"CALLE VALERO JULIAN RIPOL URBANO, 4",41.66546523209085,-0.8818858665078674
CALLE VALERO JULIAN RIPOL URBANO,41.665754319112494,-0.8819334412396868
"CALLE MARIA ZAMBRANO, 4",41.664718067869345,-0.8841061010348739
"CALLE RIO ESERA, 1",41.66143862346291,-0.8960646740190163
"CALLE RIO ARAGON, 2",41.66204009234505,-0.896694858447125
"CALLE RIO GUADALOPE, 1",41.66268380763723,-0.8974190442026101
"CALLE ALMUNIA DE DOÑA GODINA, 28",41.66275311127575,-0.8977610149214508
"ALMOZARA, CAMINO, 58",41.66354488339863,-0.898947864536767
"ALMOZARA, CAMINO, 65",41.66348484561555,-0.8993586653196919
"AVENIDA PUERTA DE SANCHO, 30",41.66199463492623,-0.901104207050841
"CALLE PARIS, 4",41.661020031845716,-0.903467078761237
"CALLE PARIS, 4",41.66090519466442,-0.903837120487783
CALLE MADRE RAFOLS,41.65288529425414,-0.888368668857954
CALLE PANTANO DE YESA,41.66863965849618,-0.8743062571733502
"CALLE PANTANO DE YESA, 10",41.66839854674773,-0.8736877811228692
"PASEO ALBERTO CASAÑAL SHAKERY, 2",41.670138099882216,-0.8752179060655868
"AVENIDA CESAR AUGUSTO, 69",41.65555651283409,-0.8837598731974683
"AVENIDA SAN JUAN DE LA PEÑA, 113",41.66811671949879,-0.8716004235316888
"CALLE PEDRO IV CEREMONIOSO, 1",41.63435050499992,-0.90563566125123
"CALLE JERUSALEN, 4",41.63603299887634,-0.9033176145373305
"CALLE PEDRO III EL GRANDE, 4",41.637553279810916,-0.9051921635739965
"CALLE PEDRO III EL GRANDE, 5",41.63715489688442,-0.9058185718673796
"CALLE MIGUEL ASIN Y PALACIOS, 26",41.63623706574314,-0.9056177842321275
"AVENIDA RAMON SAINZ DE VARANDA, 15",41.63753570746181,-0.9114010359590377
"AVENIDA RAMON SAINZ DE VARANDA, 15",41.63706839309937,-0.911705471995082
"AVENIDA JUAN PABLO II, 58",41.63775891412688,-0.9088173295726203
"AVENIDA RAMON SAINZ DE VARANDA, 15",41.6373622814191,-0.9105314020554287
"AVENIDA RAMON SAINZ DE VARANDA, 3",41.63848778258913,-0.9085332242809812
"AVENIDA JUAN CARLOS I, 45",41.63976485551961,-0.9084306844437763
"AVENIDA JUAN CARLOS I, 35",41.640592396604006,-0.9088668886091705
"AVENIDA JUAN PABLO II, 37",41.640636342315915,-0.9102923291406196
"AVENIDA JUAN PABLO II, 37",41.64067089016715,-0.9099634327928853
"AVENIDA JUAN PABLO II, 42",41.639779265238886,-0.9094699741865094
"CALLE CONDES DE ARAGON, 30",41.63611357897152,-0.9077383946667632
"NAVARRO PEREZ,F.(ARQ)",41.635677624171734,-0.9112514278716591
CALLE ANGELA LOPEZ JIMENEZ,41.63489834457648,-0.910001731766865
RONDA HISPANIDAD,41.634319718078075,-0.909138033897876
"CALLE TOMAS GABASA GARRALAGA, 6",41.63187523327472,-0.9111636619320919
CALLE UNCASTILLO,41.639481462783806,-0.8804320381607146
"AVENIDA CATALUÑA, 158",41.66451569655922,-0.8583580531588251
CALLE JESUS BURRIEL ALIAS,41.654136397070964,-0.8567079477979609
"CALLE MIGUEL ASSO, 7",41.65960223697028,-0.8612383164574055
"CALLE MIGUEL ASSO, 7",41.65962636947667,-0.8615670738777749
"AVENIDA JUAN PABLO II, 20",41.642529481696975,-0.9121227132809452
"CALLE DOMINGO MIRAL, 23",41.64227843179461,-0.904516175478859
"CALLE DOMINGO MIRAL, 23",41.64237571352889,-0.9046649097619924
CALLE DOMINGO MIRAL,41.642128309730396,-0.9036925682925744
CALLE DOMINGO MIRAL,41.64159478018215,-0.9038221299189417
CALLE LUIS BERMEJO,41.637438839062476,-0.9008953294320122
CALLE LUIS BERMEJO,41.637223334768365,-0.9004381754206867
"CALLE ITALIA, 46",41.650795735109185,-0.8999152175447346
"CALLE PERDIGUERA, 7",41.660150454253134,-0.8716022400109819
CALLE BALBINO ORENSANZ,41.65583671230002,-0.8592617889988335
CALLE VELILLA DE EBRO,41.658447594629095,-0.8596905146902902
CALLE VELILLA DE EBRO,41.6584995149439,-0.8605438966336303
PLAZA LA ALBADA,41.660224903989146,-0.8622714783548326
"CALLE LA JOTA CASETAS, 42",41.66123086003414,-0.8592199902305179
CALLE CINEASTA SEGUNDO DE CHOMON,41.678200829675525,-0.8836143791856197
CALLE CINEASTA SEGUNDO DE CHOMON,41.677846709602356,-0.8829700496750541
"PASEO SAGASTA, 13",41.6432270723302,-0.8859927749988898
"PASEO SAGASTA, 52",41.64185790232235,-0.8862284511090617
PIGNATELLI R.(PARQUE),41.638762451773545,-0.8858921372959789
"CAMINO PUENTE VIRREY, 1",41.63648117248593,-0.8779329307921179
CALLE RAQUEL MELLER,41.63774002104727,-0.8724631029169011
PLAZA REINA SOFIA,41.64335481003634,-0.8721756807609561
"AVENIDA CONSTITUCION CASETAS, 19",41.72196949486931,-1.0245303908707855
"AVENIDA CONSTITUCION CASETAS, 19",41.72187526488378,-1.0245501084828539
CALLE GALICIA CASETAS,41.719500278185876,-1.0270684969189945
CALLE M. CARMEN SOLDEVILA,41.65065467773342,-0.9243701930497109
"CALLE LEON XIII, 5",41.6465697082716,-0.8806793476770444
"AVENIDA CAMINO DE LAS TORRES, 41",41.643653546405005,-0.8795658296225732
AVENIDA CAMINO DE LAS TORRES,41.6434191655734,-0.8807749442510989
CALLE ALBERT SCHWEITZER,41.64261500765308,-0.8821009327132212
"AVENIDA CAMINO DE LAS TORRES, 73",41.642428005701674,-0.8817282412348627
"PASEO DE LAS DAMAS, 37",41.64319616860824,-0.8823580564169786
"CALLE SAN VICENTE MARTIR, 1",41.643990657457444,-0.8829504022716942
CALLE GONZALO CALAMITA,41.633945426942695,-0.8999726598159437
CALLE GONZALO CALAMITA,41.63370005116297,-0.8996060627165816
"PASEO ISABEL CATOLICA, 1",41.6354399280353,-0.8992009118486998
"PASEO ISABEL CATOLICA, 1",41.635753032890406,-0.9000700352047252
CALLE GONZALO CALAMITA,41.63425345512381,-0.9008107179382063
CALLE GONZALO CALAMITA,41.63403286518134,-0.8990898289953374
"CALLE ALCALDE GOMEZ LAGUNA, 24",41.64184380713043,-0.9103241436422534
"CALLE ALCALDE GOMEZ LAGUNA, 25",41.64162891519302,-0.9101461847953306
"CALLE ALCALDE GOMEZ LAGUNA, 25",41.64167594744641,-0.9100085077856791
"CALLE SIXTO CELORRIO, 11",41.65917076733685,-0.8756050147345475
"CALLE TURMO MARIANO, 24",41.66081579972706,-0.8790897630788318
"CALLE TURMO MARIANO, 24",41.660818516584065,-0.8789929909435272
PLAZA ESPAÑA SAN JUAN DE MOZARRIFAR,41.683941697839025,-1.026253074094244
GLORIETA JOSE RAMON ARANA SANTA ISABEL,41.68461113005731,-1.0269486945003066
"AVENIDA LA JOTA GARRAPINILLOS, 13",41.68291368139862,-1.023298405250052
"AVENIDA ZARAGOZA VILLARRAPA, 40",41.68210517048617,-1.0276122974386457
PLAZA UTRILLAS,41.640903174373335,-0.867460932587187
CAMINO DE CABALDOS,41.63611445009576,-0.8690672262093965
CALLE TETUAN,41.63131811541172,-0.8792732867527328
"PARQUE MIRAFLORES, 13",41.63396578428674,-0.8729240182708862
"CALLE JOSE LUIS POMARON HERRANZ, 20",41.645986130741456,-0.8759020660246766
"PASAJE DE LAS CIGUEÑAS, 3",41.639883526790044,-0.8671157605461741
CALLE VIOLETA PARRA,41.670398660747594,-0.878595541505797
CALLE FLORENTINO BALLESTEROS,41.64517801159777,-0.8687399148997428
PASEO BICENTENARIO DE LOS SITIOS DE ZARAGOZA,41.66195857694188,-0.8937201013556052
"CALLE SAGRADA FAMILIA, 3",41.62788390326269,-0.9118303409158071
CALLE LORENZO NORMANTE,41.62856875130305,-0.9320199520733414
CALLE LORENZO NORMANTE,41.62844532157687,-0.9321679500295684
CALLE JOAQUIN RODRIGO,41.637918064477205,-0.9458521688167688
"AVENIDA DE LA ILUSTRACION, 5",41.62778328641831,-0.9264174897974177
"PASEO DE LA MINA, 9",41.64754446273043,-0.878106051622338
"PASEO CONSTITUCION, 33",41.64753900707272,-0.8804943488173035
"PASEO CONSTITUCION, 14",41.6480222351061,-0.8820342511515356
"PASEO CONSTITUCION, 1",41.64729537636486,-0.8848686104852597
"PLAZA BASILIO PARAISO, 4",41.647406504753675,-0.8862578808880857
"PLAZA BASILIO PARAISO, 4",41.64764367888893,-0.8864211173664012
"PASEO PAMPLONA, 11",41.64860436995426,-0.8869917880219895
"PLAZA DE ARAGON MONZALBARBA, 6",41.64810230877314,-0.8846697725604925
"CALLE JOAQUIN COSTA, 1",41.649225846809074,-0.8823454512253494
PLAZA LOS SITIOS,41.64948111751194,-0.8793386412213308
PLAZA LOS SITIOS,41.6484621808474,-0.8800060931387824
"MORET, SEGISMUNDO",41.64886731168431,-0.8785332235327709
"PASEO INDEPENDENCIA, 17",41.6511914663615,-0.8814868073403822
"CALLE COSO, 47",41.65219150084194,-0.8802824590273505
PLAZA ESPAÑA,41.652324453947536,-0.8811427267705039
PLAZA ESPAÑA,41.65231249327963,-0.8814709570583321
"CALLE COSO, 17",41.65331245379913,-0.8824606171758236
CALLE TTE. CORONEL VALENZUELA,41.653083902156645,-0.883009945753909
CALLE MORERIA,41.652578142096196,-0.8834232821827362
"CALLE MARCELIANO ISABAL, 5",41.650848811988354,-0.884642332037859
AVENIDA CESAR AUGUSTO,41.6513748905598,-0.8860666209549836
CALLE BILBAO CASETAS,41.64975787796225,-0.8853144727249546
"CALLE JOSE LUIS ALBAREDA, 4",41.64965731899614,-0.8852337050197742
"PASEO MARIA AGUSTIN, 111",41.65875020050586,-0.8928722994587747
"PASEO MARIA AGUSTIN, 88",41.65857474037382,-0.8923904192374471
