INCIDENT TITLE,LATITUDE,LONGITUDE
"AVENIDA PABLO GARGALLO, 17",41.65980044268043,-0.8953825162471433
"AVENIDA PABLO GARGALLO, 48",41.66041092021467,-0.8969965050253651
"AVENIDA SAN JUAN BOSCO, 5",41.644774900267,-0.9004121984893544
CALLE MENENDEZ PELAYO,41.644358117723264,-0.9005229930234822
CALLE MENENDEZ PELAYO,41.64341809731834,-0.8996013572835475
CALLE MENENDEZ PELAYO,41.643283688454034,-0.8998854884861855
CALLE MENENDEZ PELAYO,41.6429944744649,-0.8990916142662475
CALLE MENENDEZ PELAYO,41.64219054522729,-0.9006882348733858
CALLE MENENDEZ PELAYO,41.64204692616775,-0.8992364694055733
CALLE MENENDEZ PELAYO,41.64179042193958,-0.8994928638648649
CALLE MENENDEZ PELAYO,41.64235835693791,-0.8977975305384494
CALLE PEDRO CERBUNA,41.64199943439465,-0.8966404567693691
CALLE PEDRO CERBUNA,41.641869249466836,-0.8971549808019729
CALLE PEDRO CERBUNA,41.641245352421585,-0.8977598774669211
CALLE PEDRO CERBUNA,41.64099286702153,-0.897989609134582
CALLE PEDRO CERBUNA,41.64059391367653,-0.8980902269412349
CALLE PEDRO CERBUNA,41.64084605370892,-0.89882643993823
CALLE PEDRO CERBUNA,41.64099118134399,-0.899128613286586
"AVENIDA SAN JUAN BOSCO, 21",41.643159129262884,-0.9053971644267677
"AVENIDA SAN JUAN BOSCO, 70",41.64331849447446,-0.9057402064276543
CALLE DOMINGO MIRAL,41.64066140608967,-0.9017830561734305
CALLE DOMINGO MIRAL,41.64056613674725,-0.9017447251326746
"CALLE DOMINGO MIRAL, 4",41.64075038636116,-0.9014770021990368
"CALLE DOMINGO MIRAL, 13",41.64051480605328,-0.9013998818964526
"CALLE DOMINGO MIRAL, 3",41.640069815913506,-0.9002131979227844
"CALLE DOMINGO MIRAL, 3",41.63998009927033,-0.9002323201428047
"CALLE DOMINGO MIRAL, 3",41.63971277477148,-0.9001431491157356
PLAZA WOLFGANG AMADEO MOZART,41.66172518766714,-0.8654574564650154
"AVENIDA MADRID, 23",41.65560105659866,-0.8955017510367874
CALLE OSCAR A. ROMERO,41.65577499657384,-0.8934436834884335
"CALLE BERLIN, 1",41.66213960735176,-0.902384628569346
"CALLE BONN, 7",41.662752978325116,-0.9019419382068028
"CALLE PEDRO SAPUTO, 7",41.67679056315818,-0.896570079622501
CALLE PEDRO SAPUTO,41.67684595812657,-0.8973821766265621
"CARRETERA CASTELLON, Km.2.7",41.63199749375987,-0.8508816752167403
"CARRETERA CASTELLON, Km.2,7",41.63165410797031,-0.8520251433540889
"CALCENA, VILLA DE",41.63069481495174,-0.8950926428911525
CALLE MARQUES DE LA CADENA,41.66587980510652,-0.8682653367480165
CALLE MATILDE SANGÜESA CASTAÑOSA,41.66551320093402,-0.8693800596446932
CAMINO DE LA RIBERA GARRAPINILLOS,41.65721542700792,-0.8721485558608242
CAMINO DE LA RIBERA GARRAPINILLOS,41.65795409254965,-0.8733715661110037
PIEDRA (PUENTE),41.65838995214439,-0.8735630701689716
"CALLE JESUS, 15",41.65814466978213,-0.8712606964803656
"CAMINO DEL VADO, 5",41.65754678728848,-0.86913113905177
"CALLE PEDRO ARNAL CAVERO, 5",41.65910589824155,-0.8679700016404922
CALLE ASIN,41.65947811516006,-0.8669157283842532
"CALLE UNCASTILLO, 2",41.65617288226135,-0.8940220587529315
"CALLE SOBRARBE, 61",41.661012487819185,-0.8736509104964261
"CALLE SOBRARBE, 63",41.66122628334341,-0.8735232902313433
"CALLE SOBRARBE, 46",41.66101454859306,-0.8732756397781671
"AVENIDA SAN JUAN DE LA PEÑA, 1",41.66181001069968,-0.8731882023273776
CALLE SIXTO CELORRIO,41.66222859550647,-0.8758539796697341
"CALLE GREGORIO GARCIA ARISTA, 26",41.65951090107512,-0.8779273862967227
"CALLE ZALMEDINA, 13",41.66090930547258,-0.8787882371895007
"CALLE PEDRO III EL GRANDE, 6",41.63758454905096,-0.9054252677580606
"CALLE REINO, 50",41.657770419447836,-0.8988797016622313
"CALLE JUAN BAUTISTA DEL MAZO, 1",41.66036242021817,-0.9002540590071323
"PASEO MARIA AGUSTIN, 2",41.65010107444069,-0.8878141836341555
"PASEO MARIA AGUSTIN, 6",41.650502153918474,-0.8885648107767843
"PASEO MARIA AGUSTIN, 36",41.652912141928304,-0.89154713299941
"PASEO MARIA AGUSTIN, 41",41.65181432509421,-0.891355503123696
PLAZA EMILIO ALFARO GRACIA,41.657841327338836,-0.8951266257083716
"CALLE CONDE DE ARANDA, 132",41.65611342003581,-0.8924983170408468
"CALLE CONDE DE ARANDA, 78",41.65539159939981,-0.8889935230773617
"CALLE CONDE DE ARANDA, 48",41.65506362251502,-0.8875649290081948
"CALLE CONDE DE ARANDA, 6",41.654814301946026,-0.8862514668253427
"EXPO 2008, AV. DE LA",41.66054098643009,-0.908315558409075
CALLE RIOJA,41.65814139308865,-0.9085993235869653
"CANO MATA, ANTONIO",41.65746025937594,-0.9073003007799222
AVENIDA NAVARRA,41.65688216152317,-0.9121588909431866
CALLE GERTRUDIS GOMEZ DE AVELLANEDA,41.66887564253135,-0.8890591999223116
CALLE GERTRUDIS GOMEZ DE AVELLANEDA,41.669113412216674,-0.8890099885196202
CALLE SAN AGUSTIN,41.65092612278944,-0.871029409775872
CALLE ASALTO,41.65110327596886,-0.8701397496663718
"CALLE SAN BRAULIO, 5",41.654825899878546,-0.8793049702368788
"PASEO DE LAS DAMAS, 2",41.645855728539516,-0.884945013257689
PLAZA LA ERMITA,41.63144100959977,-0.9110588371794557
"CALLE EMBARCADERO, 4",41.62972251823117,-0.9079384130464213
"CALLE VIOLANTE DE HUNGRIA, 23",41.64187948010852,-0.9053581755364989
"AVENIDA CAMINO DE LAS TORRES, 104",41.64088939906767,-0.8842550110893125
"PASEO GRAN VIA, 7",41.64657774813568,-0.8867393499423324
"PASEO GRAN VIA, 27",41.64553599481087,-0.8893532097080351
"PASEO GRAN VIA, 37",41.64483858496863,-0.8911027550151884
"PASEO GRAN VIA, 41",41.644325345729776,-0.8918464160843148
"PASEO FERNANDO CATOLICO, 2",41.6440861569513,-0.8920638615543971
"PASEO FERNANDO CATOLICO, 1",41.644039156315564,-0.8919566088422043
"PASEO FERNANDO CATOLICO, 14",41.64305285387849,-0.8929343207052945
"PASEO FERNANDO CATOLICO, 28",41.64200769117761,-0.8938951888551139
"PASEO FERNANDO CATOLICO, 32",41.64186162543438,-0.894033942691762
"PASEO FERNANDO CATOLICO, 58",41.638988131200975,-0.896717282674319
CALLE LUIS BERMEJO,41.63664741445921,-0.8997264395042982
"PASEO ISABEL CATOLICA, 5",41.633096939509365,-0.903816654440702
"VIA IBERICA, 1",41.63090820371142,-0.9057855430535795
"VIA IBERICA, 1",41.63080503845923,-0.9058080909241207
"CALLE DE LOS DIPUTADOS, 17",41.65710398889691,-0.8951921965310147
CALLE RAMON PIGNATELLI,41.65504914139497,-0.8921709462970497
"AVENIDA ACADEMIA GENERAL MILITAR, 80",41.686604220076994,-0.8704707163454519
"AVENIDA ACADEMIA GENERAL MILITAR, 21",41.68078114556669,-0.8711805907627175
AVENIDA ACADEMIA GENERAL MILITAR,41.677816273352455,-0.8708446535958296
"AVENIDA SALVADOR ALLENDE, 73",41.67550115926069,-0.8769046778322199
"CALLE PABLO RUIZ PICASSO, 2",41.67320621308851,-0.8774853737942239
"CALLE PABLO RUIZ PICASSO, 55",41.67215634898832,-0.8940932942385036
"CALLE PABLO RUIZ PICASSO, 59",41.67184430316436,-0.8959876093174289
"AVENIDA RANILLAS, 101",41.67196284872241,-0.8982817187742306
"CALLE PABLO RUIZ PICASSO, 61",41.671276079185134,-0.8984037685108208
"CALLE PABLO RUIZ PICASSO, 61",41.67109102694705,-0.8996122145270135
"CALLE PABLO RUIZ PICASSO, 61",41.670674148578044,-0.8994712947370721
"CALLE PABLO RUIZ PICASSO, 61",41.670830734591895,-0.9008933703455401
"CALLE PABLO RUIZ PICASSO, 61",41.67056321348478,-0.9007933547130567
"CALLE PABLO RUIZ PICASSO, 63",41.670422437721065,-0.9017151749133501
"CALLE PABLO RUIZ PICASSO, 63",41.67030246564024,-0.9025435822638509
"CALLE PABLO RUIZ PICASSO, 63",41.67047563681236,-0.9026556776228993
"CALLE PABLO RUIZ PICASSO, 65",41.67032933549711,-0.9035222962051347
"CALLE PABLO RUIZ PICASSO, 65",41.670025176162056,-0.9033886246775017
"CALLE PABLO RUIZ PICASSO, 65",41.670122624495626,-0.9045338143678098
"CALLE PABLO RUIZ PICASSO, 65",41.66984037812032,-0.9043669950881322
CALLE PABLO RUIZ PICASSO,41.670314545063846,-0.9054272939893651
CALLE PABLO RUIZ PICASSO,41.67036522569988,-0.9052430664830682
CALLE PABLO RUIZ PICASSO,41.66842453071358,-0.9047612703867297
CALLE PABLO RUIZ PICASSO,41.670865887737065,-0.9094899590563537
CALLE PABLO RUIZ PICASSO,41.67095286400198,-0.9093201741178564
CALLE PABLO RUIZ PICASSO,41.67004709439728,-0.9102768225484745
CALLE PABLO RUIZ PICASSO,41.668465146757335,-0.9097105971432449
CALLE PABLO RUIZ PICASSO,41.66804961214537,-0.9098904054767614
CALLE PABLO RUIZ PICASSO,41.668120877413024,-0.9103422616309117
CALLE PABLO RUIZ PICASSO,41.666916351803756,-0.9104717931770508
CALLE PABLO RUIZ PICASSO,41.66716773276263,-0.9104276272847285
"EXPO 2008, AV. DE LA",41.66360461335159,-0.9071553345929579
CALLE MIGUEL ROCA I JUNYENT,41.65975461597515,-0.9148509890187296
CALLE MIGUEL ROCA I JUNYENT,41.65934676875523,-0.9107442188517582
"CALLE MAYORAL, 10",41.65499342574913,-0.8893812176807896
"AVENIDA JOSE ANSELMO CLAVE, 57",41.64808959436404,-0.8932918936289197
"CALLE BARTOLOME LLORENTE, 2",41.646853126921314,-0.8951177382028268
"AVENIDA VALENCIA, 40",41.64626600222313,-0.8972386681071058
"AVENIDA SAN JUAN BOSCO, 15",41.643792724818255,-0.9033467062966882
"CALLE DUQUESA VILLAHERMOSA, 40",41.64799092357481,-0.903408192989319
PLAZA ROMA,41.649144009273115,-0.8989837337886352
"CALLE HERNAN CORTES, 31",41.64803563159339,-0.8901055447599497
"CALLE HERNAN CORTES, 11",41.64889062230603,-0.8888451260782256
CALLE NICOLAS GUILLEN,41.66691178926867,-0.8829176634156274
"PASEO ECHEGARAY Y CABALLERO, 7",41.65099928076754,-0.8592130721861512
PASEO ECHEGARAY Y CABALLERO,41.651795728103146,-0.8623233402579545
PASEO ECHEGARAY Y CABALLERO,41.652811565317,-0.8660970109592978
PASEO ECHEGARAY Y CABALLERO,41.65317838639614,-0.8669352474582208
"PASEO ECHEGARAY Y CABALLERO, 99",41.6535627631533,-0.8682345380682458
"PASEO ECHEGARAY Y CABALLERO, 99",41.653923849727846,-0.8697357629336566
PASEO ECHEGARAY Y CABALLERO,41.65443455524146,-0.8710495377804145
"PASEO ECHEGARAY Y CABALLERO, 162",41.65403750066981,-0.8714943426046973
CALLE PEÑA OROEL,41.6635680648504,-0.872311190294241
"CALLE FRANCISCO OLIVAN BAYLE, 2",41.663473439702095,-0.8718218641773908
"CALLE BIELSA, 8",41.662057790074314,-0.8693047287839137
"CALLE BIELSA, 2",41.66247268326009,-0.8700652495054758
"CALLE COSO, 210",41.65365226628588,-0.8716049034364158
"CALLE DOCTOR J. AZNAR MOLINA, 2",41.64828380831054,-0.872548389382458
"CALLE VIOLANTE DE HUNGRIA, 6",41.63919988126002,-0.900908998639165
"CALLE FRAY JULIAN GARCES, 92",41.62712687261817,-0.8883934443146394
CALLE FRAY JULIAN GARCES,41.628352533783634,-0.8876998012494617
"CALLE FRAY JULIAN GARCES, 100",41.62562326408975,-0.8889106714236191
"CALLE MONZON, 20",41.62972026763463,-0.8827368815210948
"CALLE CUARTA AVENIDA, 9",41.62484645724957,-0.8802273931059518
"CALLE CUARTA AVENIDA, 72",41.624629618908386,-0.8760446501526268
CALLE ZAFIRO,41.62260905817165,-0.8756344567813051
AVENIDA DE LA POLICIA LOCAL,41.6203405819186,-0.8764298246473509
"CALLE MARIANO  DE CAVIA SANTA ISABEL, 2",41.65675522478635,-0.8852728522206987
"AVENIDA CESAREO ALIERTA, 1",41.64669567707283,-0.8787203678535209
"AVENIDA CESAREO ALIERTA, 11",41.64567392446013,-0.8777716834954212
"CALLE PREDICADORES, 92",41.65805577253722,-0.8876718818640806
CALLE SANTA LUCIA,41.65833198264953,-0.8914315440171544
"CALLE JOSE LUIS ALBAREDA, 4",41.64964929296444,-0.8850423162260891
"CARRETERA CASTELLON, Km.2,7",41.63206280290169,-0.8510026756513277
"AVENIDA RAMON SAINZ DE VARANDA, 15",41.637685749236624,-0.9109843829153492
"AVENIDA RAMON SAINZ DE VARANDA, 15",41.63755179813305,-0.9110475396559343
CALLE MENENDEZ PELAYO,41.64330153397869,-0.8976599997963802
"CALLE CORONA DE ARAGON, 35",41.643740113923435,-0.8975100571866891
"CALLE CORONA DE ARAGON, 35",41.64362786973326,-0.8972824502410937
"AVENIDA AMERICA, 5",41.63251451735834,-0.8850572236456851
"PASEO DE CUELLAR, 22",41.63414877203797,-0.885033073341483
"CALLE JOSE GALIAY, 4",41.636677760896404,-0.8700602727881436
"CALLE JOSE GALIAY, 11",41.63683624978903,-0.8701073979740308
"SINUES URBIOLA, PLAZA",41.65231500527523,-0.8789221432290789
"CALLE DON JAIME I, 32",41.65379787811894,-0.8780165136791754
"XIMENEZ DE EMBUN, T.",41.65607145455663,-0.8767661360546649
PLAZA NTRA. SEÑORA DEL PILAR,41.65569155986401,-0.878384988405485
"CALLE ESPOZ Y MINA, 21",41.65481134304053,-0.8785164443546208
"CALLE CASTO MENDEZ NUÑEZ, 23",41.65351114128531,-0.8790719074636669
"CALLE PINO, 4",41.654017426985725,-0.8803959814020084
PLAZA SANTIAGO SAS,41.653890665463244,-0.8806038117929132
"CALLE TORRE NUEVA, 25",41.65477503924584,-0.8819186362438178
"CALLE DOCTOR FLEMING, 16",41.65158097416485,-0.8894380181526137
"CALLE ENRIQUE DE OSSO, 7",41.6464702154749,-0.9156140724248198
CALLE RICHARD WAGNER,41.63426290353623,-0.9446788843770686
"CAMINO MIRAFLORES, 10",41.63322516729413,-0.8737851369764645
"CALLE ISLAS CANARIAS, 1",41.677062962634004,-0.8773470767663496
"CALLE ISLAS CANARIAS, 5",41.67710491800278,-0.8764495028474691
"CALLE PACO MARTINEZ SORIA, 1",41.66257323893035,-0.8850156490180057
"CALLE NICOLAS GUILLEN, 8",41.66697851432675,-0.8848289014793701
CALLE JUSEPILLO DE OLLETA,41.652002180536286,-0.8719894821205448
"CALLE COSO, 197",41.653007779561655,-0.8720632501542612
"ANDADOR RAFAELA APARICIO, 13",41.66334405294616,-0.8857905733936412
"PASEO DE CALANDA, 28",41.65230976789146,-0.9039117675920748
"PASEO DE CALANDA, 27",41.65162492867551,-0.9033995940952851
"PASEO DE CALANDA, F 43",41.65056180466074,-0.9031338689529685
"PASEO DE CALANDA, 55",41.649894513539046,-0.9025964103390728
"PASEO DE CALANDA, 61",41.6492452619706,-0.9023071864043934
"PASEO DE CALANDA, 19",41.652692650216274,-0.9039173632667367
"PASEO DE CALANDA, F 13",41.65337819872743,-0.9044685563455233
"CALLE DUQUESA VILLAHERMOSA, 58",41.64710267203552,-0.9060643036567957
"CALLE FRAY JULIAN GARCES, 2",41.63187786540454,-0.8854549969786832
"CALLE FRAY JULIAN GARCES, 40",41.62998972971243,-0.8873456217906206
"CALLE FRAY JULIAN GARCES, 68",41.62896492494825,-0.8876966094941512
"AVENIDA AMERICA, 55",41.63023814961854,-0.8856718660627716
CALLE JOSE PALAFOX,41.65415583125207,-0.8744807011025801
VIA UNIVERSITAS,41.64716913775993,-0.9087247583139281
CALLE EUGENIO LUCAS,41.68863857277905,-0.8791737012548475
"CALLE MARIA ZAMBRANO, 3",41.66245022336689,-0.8839598595186117
CALLE GERTRUDIS GOMEZ DE AVELLANEDA,41.66224696374843,-0.8844157121886942
VIA HISPANIDAD,41.636234931869126,-0.9119340835173362
"EXPO 2008, AV. DE LA",41.663304007481024,-0.9082056875038355
"EXPO 2008, AV. DE LA",41.6628611191133,-0.9083670380657655
CALLE RAMON ARRIBAS SANCHEZ,41.638157784917304,-0.869976104629334
"CALLE SANTA MARIA DE RIPOLL, 2",41.64469820518899,-0.8591604657192311
"PLAZA AÑON, 5",41.65068621571012,-0.8733945635771072
"CALLE CALAMOCHA, 4",41.673940490764025,-0.8731155110723742
"CALLE CALAMOCHA, 8",41.67394968944105,-0.8733691575332342
"CALLE CALAMOCHA, 10",41.6739538581904,-0.8735943793519316
"CALLE NTRA. SRA. DE LA OLIVA, 3",41.625880353335,-0.8818357563342063
"CALLE NTRA. SRA. DE LA OLIVA, 3",41.625828115280186,-0.8819334971639988
"AVENIDA SAN JOSE, 79",41.64088271950231,-0.8734036679266103
"CALLE MIGUEL SERVET, F94",41.6438298989544,-0.8696234164230394
"CALLE CIUDADANO KANE, 23",41.62103538123952,-0.9243152679506574
PASEO DE LOS OLVIDADOS,41.62015769751794,-0.9216003068214211
PASEO DE LOS OLVIDADOS,41.619751116465444,-0.9220274599668479
"JARDIN DE ALA, EL",41.62488419925231,-0.9359813100902163
"JARDIN DE ALA, EL",41.62437902774871,-0.9361875635633597
"CALLE UN AMERICANO EN PARIS, 31",41.62284425098035,-0.9302259918867315
"PASEO DE LOS OLVIDADOS, 7",41.62248360431673,-0.9184869779511912
"AVENIDA NAVARRA, 71",41.65536993770345,-0.907256785669997
"AVENIDA NAVARRA, 30",41.655251778032685,-0.9042330692404914
"CALLE SAN JUAN DE LA CRUZ, 22",41.640992274687285,-0.8915666809917018
"CALLE SAN JUAN DE LA CRUZ, 23",41.64103953676495,-0.8907066652647451
"CALLE SAN JUAN DE LA CRUZ, 32",41.64078714616768,-0.890450153654216
"AVENIDA PINTOR FRANCISCO GOYA, 45",41.643403069800804,-0.8906685781172092
"AVENIDA PINTOR FRANCISCO GOYA, 50",41.64394080034541,-0.890768704041682
"CALLE SAN PABLO, 44",41.65591857422517,-0.8860592252499735
"CALLE SOBRARBE, 8",41.659306760283705,-0.873949165898362
"CALLE CONDES DE ARAGON, 18",41.63895640362816,-0.9068172595386518
"CALLE POETA MARCO MARCIAL, 1",41.64517361299709,-0.8916907552878638
"CALLE BUBIERCA, 4",41.639033370452644,-0.8661975920648372
